"0","summary(bankDf)"
"1",""
"1","      age       "
"1","          job       "
"1","     marital     "
"1","               education    "
"1"," default     "
"1","
"
"1"," Min.   :17.00  "
"1"," admin.     :10422  "
"1"," divorced: 4612  "
"1"," university.degree  :12168  "
"1"," 0   :32588  "
"1","
"
"1"," 1st Qu.:32.00  "
"1"," blue-collar: 9254  "
"1"," married :24928  "
"1"," high.school        : 9515  "
"1"," 1   :    3  "
"1","
"
"1"," Median :38.00  "
"1"," technician : 6743  "
"1"," single  :11568  "
"1"," basic.9y           : 6045  "
"1"," NA's: 8597  "
"1","
"
"1"," Mean   :40.02  "
"1"," services   : 3969  "
"1"," NA's    :   80  "
"1"," professional.course: 5243  "
"1","             "
"1","
"
"1"," 3rd Qu.:47.00  "
"1"," management : 2924  "
"1","                 "
"1"," basic.4y           : 4176  "
"1","             "
"1","
"
"1"," Max.   :98.00  "
"1"," (Other)    : 7546  "
"1","                 "
"1"," (Other)            : 2310  "
"1","             "
"1","
"
"1","                "
"1"," NA's       :  330  "
"1","                 "
"1"," NA's               : 1731  "
"1","             "
"1","
"
"1",""
"1"," housing     "
"1","   loan      "
"1"," telephone"
"1","     month      "
"1"," day_of_week"
"1","    duration     "
"1","    campaign     "
"1","
"
"1"," 0   :18622  "
"1"," 0   :33950  "
"1"," 0:26144  "
"1"," may    :13769  "
"1"," fri:7827   "
"1"," Min.   :   0.0  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1   :21576  "
"1"," 1   : 6248  "
"1"," 1:15044  "
"1"," jul    : 7174  "
"1"," mon:8514   "
"1"," 1st Qu.: 102.0  "
"1"," 1st Qu.: 1.000  "
"1","
"
"1"," NA's:  990  "
"1"," NA's:  990  "
"1","          "
"1"," aug    : 6178  "
"1"," thu:8623   "
"1"," Median : 180.0  "
"1"," Median : 2.000  "
"1","
"
"1","             "
"1","             "
"1","          "
"1"," jun    : 5318  "
"1"," tue:8090   "
"1"," Mean   : 258.3  "
"1"," Mean   : 2.568  "
"1","
"
"1","             "
"1","             "
"1","          "
"1"," nov    : 4101  "
"1"," wed:8134   "
"1"," 3rd Qu.: 319.0  "
"1"," 3rd Qu.: 3.000  "
"1","
"
"1","             "
"1","             "
"1","          "
"1"," apr    : 2632  "
"1","            "
"1"," Max.   :4918.0  "
"1"," Max.   :56.000  "
"1","
"
"1","             "
"1","             "
"1","          "
"1"," (Other): 2016  "
"1","            "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","     pdays      "
"1","    previous    "
"1","        poutcome    "
"1","  emp.var.rate     "
"1"," cons.price.idx "
"1","
"
"1"," 999    :39673  "
"1"," Min.   :0.000  "
"1"," failure    : 4252  "
"1"," Min.   :-3.40000  "
"1"," Min.   :92.20  "
"1","
"
"1"," 3      :  439  "
"1"," 1st Qu.:0.000  "
"1"," nonexistent:35563  "
"1"," 1st Qu.:-1.80000  "
"1"," 1st Qu.:93.08  "
"1","
"
"1"," 6      :  412  "
"1"," Median :0.000  "
"1"," success    : 1373  "
"1"," Median : 1.10000  "
"1"," Median :93.75  "
"1","
"
"1"," 4      :  118  "
"1"," Mean   :0.173  "
"1","                    "
"1"," Mean   : 0.08189  "
"1"," Mean   :93.58  "
"1","
"
"1"," 9      :   64  "
"1"," 3rd Qu.:0.000  "
"1","                    "
"1"," 3rd Qu.: 1.40000  "
"1"," 3rd Qu.:93.99  "
"1","
"
"1"," 2      :   61  "
"1"," Max.   :7.000  "
"1","                    "
"1"," Max.   : 1.40000  "
"1"," Max.   :94.77  "
"1","
"
"1"," (Other):  421  "
"1","                "
"1","                    "
"1","                   "
"1","                "
"1","
"
"1",""
"1"," cons.conf.idx  "
"1","   euribor3m    "
"1","  nr.employed  "
"1","    deposit      "
"1","
"
"1"," Min.   :-50.8  "
"1"," Min.   :0.634  "
"1"," Min.   :4964  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:-42.7  "
"1"," 1st Qu.:1.344  "
"1"," 1st Qu.:5099  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :-41.8  "
"1"," Median :4.857  "
"1"," Median :5191  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :-40.5  "
"1"," Mean   :3.621  "
"1"," Mean   :5167  "
"1"," Mean   :0.1127  "
"1","
"
"1"," 3rd Qu.:-36.4  "
"1"," 3rd Qu.:4.961  "
"1"," 3rd Qu.:5228  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :-26.9  "
"1"," Max.   :5.045  "
"1"," Max.   :5228  "
"1"," Max.   :1.0000  "
"1","
"
"1","                "
"1","                "
"1","               "
"1","                 "
"1","
"
