"0","reg6 <- glm(deposit ~ telephone + month + previous + emp.var.rate + cons.price.idx + cons.conf.idx + euribor3m + logDuration + month*euribor3m, bankTrain, family = binomial)"
"0","summary(reg6)"
"1","
Call:
"
"1",""
"1","glm(formula = deposit ~ telephone + month + previous + emp.var.rate + 
    cons.price.idx + cons.conf.idx + euribor3m + logDuration + 
    month * euribor3m, family = binomial, data = bankTrain)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-4.0986  "
"1","-0.3117  "
"1","-0.1434  "
"1","-0.0614  "
"1"," 3.5207  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1"," -194.43155"
"1","   19.41146"
"1"," -10.016"
"1","  < 2e-16"
"1"," ***"
"1","
telephone1        "
"1","   -0.49594"
"1","    0.10055"
"1","  -4.932"
"1"," 8.12e-07"
"1"," ***"
"1","
monthapr          "
"1","    0.96046"
"1","    0.49553"
"1","   1.938"
"1"," 0.052594"
"1"," .  "
"1","
monthdec          "
"1","   -1.93622"
"1","    0.47475"
"1","  -4.078"
"1"," 4.53e-05"
"1"," ***"
"1","
monthjul          "
"1","   -0.46212"
"1","    0.23329"
"1","  -1.981"
"1"," 0.047611"
"1"," *  "
"1","
monthjun          "
"1","   -0.27596"
"1","    0.25487"
"1","  -1.083"
"1"," 0.278927"
"1","    "
"1","
monthmar          "
"1","   -0.71979"
"1","    0.40586"
"1","  -1.774"
"1"," 0.076145"
"1"," .  "
"1","
monthmay          "
"1","   -0.53290"
"1","    0.22848"
"1","  -2.332"
"1"," 0.019684"
"1"," *  "
"1","
monthnov          "
"1","   -0.86790"
"1","    0.24884"
"1","  -3.488"
"1"," 0.000487"
"1"," ***"
"1","
monthoct          "
"1","   -1.71380"
"1","    0.20999"
"1","  -8.161"
"1"," 3.31e-16"
"1"," ***"
"1","
monthsep          "
"1","   -5.56421"
"1","    2.51206"
"1","  -2.215"
"1"," 0.026760"
"1"," *  "
"1","
previous          "
"1","    0.16019"
"1","    0.03967"
"1","   4.038"
"1"," 5.39e-05"
"1"," ***"
"1","
emp.var.rate      "
"1","   -1.52489"
"1","    0.23337"
"1","  -6.534"
"1"," 6.39e-11"
"1"," ***"
"1","
cons.price.idx    "
"1","    1.94062"
"1","    0.20144"
"1","   9.634"
"1","  < 2e-16"
"1"," ***"
"1","
cons.conf.idx     "
"1","    0.07708"
"1","    0.01183"
"1","   6.515"
"1"," 7.28e-11"
"1"," ***"
"1","
euribor3m         "
"1","    0.43797"
"1","    0.19249"
"1","   2.275"
"1"," 0.022885"
"1"," *  "
"1","
logDuration       "
"1","    2.27451"
"1","    0.04097"
"1","  55.511"
"1","  < 2e-16"
"1"," ***"
"1","
monthapr:euribor3m"
"1","   -1.08968"
"1","    0.40155"
"1","  -2.714"
"1"," 0.006654"
"1"," ** "
"1","
monthdec:euribor3m"
"1","    1.91503"
"1","    0.50571"
"1","   3.787"
"1"," 0.000153"
"1"," ***"
"1","
monthjul:euribor3m"
"1","   -0.01630"
"1","    0.05112"
"1","  -0.319"
"1"," 0.749770"
"1","    "
"1","
monthjun:euribor3m"
"1","   -0.22983"
"1","    0.05471"
"1","  -4.201"
"1"," 2.66e-05"
"1"," ***"
"1","
monthmar:euribor3m"
"1","    2.17512"
"1","    0.35015"
"1","   6.212"
"1"," 5.23e-10"
"1"," ***"
"1","
monthmay:euribor3m"
"1","   -0.28014"
"1","    0.07477"
"1","  -3.747"
"1"," 0.000179"
"1"," ***"
"1","
monthnov:euribor3m"
"1","   -0.06484"
"1","    0.06480"
"1","  -1.001"
"1"," 0.317035"
"1","    "
"1","
monthoct:euribor3m"
"1","    1.10094"
"1","    0.14615"
"1","   7.533"
"1"," 4.96e-14"
"1"," ***"
"1","
monthsep:euribor3m"
"1","    6.33062"
"1","    2.99808"
"1","   2.112"
"1"," 0.034724"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 21272  on 30593  degrees of freedom
"
"1",""
"1","Residual deviance: 12031  on 30568  degrees of freedom
"
"1","AIC: "
"1",""
"1","12083"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
"0","lrm(deposit ~ telephone + month + previous + emp.var.rate + cons.price.idx + cons.conf.idx + euribor3m + logDuration + month*euribor3m + campaign, bankTrain, maxit=1000)"
"1","Logistic Regression Model
"
"1"," "
"1","
"
"1"," "
"1","lrm(formula = deposit ~ telephone + month + previous + emp.var.rate + 
"
"1"," "
"1","    cons.price.idx + cons.conf.idx + euribor3m + logDuration + 
"
"1"," "
"1","    month * euribor3m + campaign, data = bankTrain, maxit = 1000)
"
"1"," "
"1","
"
"1"," "
"1","                       Model Likelihood    Discrimination    Rank Discrim.    
"
"1"," "
"1","                             Ratio Test           Indexes          Indexes    
"
"1"," "
"1","Obs         30594    LR chi2    9244.03    R2       0.520    C       0.936    
"
"1"," "
"1"," 0          27212    d.f.            26    g        2.845    Dxy     0.872    
"
"1"," "
"1"," 1           3382    Pr(> chi2) <0.0001    gr      17.202    gamma   0.872    
"
"1"," "
"1","max |deriv| 3e-09                          gp       0.166    tau-a   0.171    
"
"1"," "
"1","                                           Brier    0.061                     
"
"1"," "
"1","
"
"1"," "
"1","                      Coef      S.E.    Wald Z Pr(>|Z|)
"
"1"," "
"1","Intercept             -194.0849 19.4093 -10.00 <0.0001 
"
"1"," "
"1","telephone=1             -0.4820  0.1009  -4.77 <0.0001 
"
"1"," "
"1","month=apr                0.9683  0.4961   1.95 0.0509  
"
"1"," "
"1","month=dec               -1.9110  0.4752  -4.02 <0.0001 
"
"1"," "
"1","month=jul               -0.4505  0.2335  -1.93 0.0537  
"
"1"," "
"1","month=jun               -0.2720  0.2549  -1.07 0.2858  
"
"1"," "
"1","month=mar               -0.7321  0.4061  -1.80 0.0714  
"
"1"," "
"1","month=may               -0.5236  0.2285  -2.29 0.0219  
"
"1"," "
"1","month=nov               -0.8586  0.2490  -3.45 0.0006  
"
"1"," "
"1","month=oct               -1.7078  0.2101  -8.13 <0.0001 
"
"1"," "
"1","month=sep               -5.5972  2.5127  -2.23 0.0259  
"
"1"," "
"1","previous                 0.1596  0.0397   4.02 <0.0001 
"
"1"," "
"1","emp.var.rate            -1.5179  0.2334  -6.50 <0.0001 
"
"1"," "
"1","cons.price.idx           1.9374  0.2014   9.62 <0.0001 
"
"1"," "
"1","cons.conf.idx            0.0772  0.0118   6.52 <0.0001 
"
"1"," "
"1","euribor3m                0.4369  0.1925   2.27 0.0232  
"
"1"," "
"1","logDuration              2.2770  0.0410  55.49 <0.0001 
"
"1"," "
"1","campaign                -0.0238  0.0135  -1.76 0.0777  
"
"1"," "
"1","month=apr * euribor3m   -1.0970  0.4019  -2.73 0.0063  
"
"1"," "
"1","month=dec * euribor3m    1.8950  0.5061   3.74 0.0002  
"
"1"," "
"1","month=jul * euribor3m   -0.0179  0.0511  -0.35 0.7265  
"
"1"," "
"1","month=jun * euribor3m   -0.2319  0.0547  -4.24 <0.0001 
"
"1"," "
"1","month=mar * euribor3m    2.1917  0.3504   6.25 <0.0001 
"
"1"," "
"1","month=may * euribor3m   -0.2856  0.0748  -3.82 0.0001  
"
"1"," "
"1","month=nov * euribor3m   -0.0699  0.0649  -1.08 0.2816  
"
"1"," "
"1","month=oct * euribor3m    1.0920  0.1463   7.46 <0.0001 
"
"1"," "
"1","month=sep * euribor3m    6.3707  2.9988   2.12 0.0336  
"
"1"," "
"1","
"
