"0","bankTrain$month <- relevel(bankTrain$month, ref = ""aug"")"
"0","reg5 <- glm(deposit ~ telephone + month + previous + emp.var.rate + cons.price.idx + cons.conf.idx + euribor3m + logDuration, bankTrain, family = binomial)"
"0","summary(reg5)"
"1","
Call:
"
"1",""
"1","glm(formula = deposit ~ telephone + month + previous + emp.var.rate + 
    cons.price.idx + cons.conf.idx + euribor3m + logDuration, 
    family = binomial, data = bankTrain)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.5786  "
"1","-0.3211  "
"1","-0.1504  "
"1","-0.0651  "
"1"," 3.5965  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1"," -2.168e+02"
"1","  1.242e+01"
"1"," -17.447"
"1","  < 2e-16"
"1"," ***"
"1","
telephone1    "
"1"," -6.623e-01"
"1","  9.034e-02"
"1","  -7.332"
"1"," 2.27e-13"
"1"," ***"
"1","
monthapr      "
"1"," -1.248e+00"
"1","  1.325e-01"
"1","  -9.419"
"1","  < 2e-16"
"1"," ***"
"1","
monthdec      "
"1"," -8.508e-01"
"1","  2.381e-01"
"1","  -3.574"
"1"," 0.000352"
"1"," ***"
"1","
monthjul      "
"1"," -8.568e-01"
"1","  1.180e-01"
"1","  -7.258"
"1"," 3.92e-13"
"1"," ***"
"1","
monthjun      "
"1"," -1.470e+00"
"1","  1.599e-01"
"1","  -9.196"
"1","  < 2e-16"
"1"," ***"
"1","
monthmar      "
"1","  1.216e+00"
"1","  1.551e-01"
"1","   7.841"
"1"," 4.48e-15"
"1"," ***"
"1","
monthmay      "
"1"," -1.649e+00"
"1","  1.089e-01"
"1"," -15.145"
"1","  < 2e-16"
"1"," ***"
"1","
monthnov      "
"1"," -1.590e+00"
"1","  1.446e-01"
"1"," -10.996"
"1","  < 2e-16"
"1"," ***"
"1","
monthoct      "
"1"," -8.639e-01"
"1","  1.584e-01"
"1","  -5.453"
"1"," 4.96e-08"
"1"," ***"
"1","
monthsep      "
"1"," -4.422e-01"
"1","  1.532e-01"
"1","  -2.886"
"1"," 0.003900"
"1"," ** "
"1","
previous      "
"1","  1.597e-01"
"1","  3.938e-02"
"1","   4.055"
"1"," 5.02e-05"
"1"," ***"
"1","
emp.var.rate  "
"1"," -1.957e+00"
"1","  1.369e-01"
"1"," -14.303"
"1","  < 2e-16"
"1"," ***"
"1","
cons.price.idx"
"1","  2.153e+00"
"1","  1.291e-01"
"1","  16.676"
"1","  < 2e-16"
"1"," ***"
"1","
cons.conf.idx "
"1","  2.292e-02"
"1","  6.733e-03"
"1","   3.405"
"1"," 0.000662"
"1"," ***"
"1","
euribor3m     "
"1","  7.030e-01"
"1","  1.035e-01"
"1","   6.794"
"1"," 1.09e-11"
"1"," ***"
"1","
logDuration   "
"1","  2.223e+00"
"1","  4.009e-02"
"1","  55.456"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 21272  on 30593  degrees of freedom
"
"1",""
"1","Residual deviance: 12267  on 30577  degrees of freedom
"
"1","AIC: "
"1",""
"1","12301"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
"0","lrm(deposit ~ telephone + month + previous + emp.var.rate + cons.price.idx + cons.conf.idx + euribor3m + logDuration, bankTrain)"
"1","Logistic Regression Model
"
"1"," "
"1","
"
"1"," "
"1","lrm(formula = deposit ~ telephone + month + previous + emp.var.rate + 
"
"1"," "
"1","    cons.price.idx + cons.conf.idx + euribor3m + logDuration, 
"
"1"," "
"1","    data = bankTrain)
"
"1"," "
"1","
"
"1"," "
"1","                       Model Likelihood    Discrimination    Rank Discrim.    
"
"1"," "
"1","                             Ratio Test           Indexes          Indexes    
"
"1"," "
"1","Obs         30594    LR chi2    9005.42    R2       0.509    C       0.933    
"
"1"," "
"1"," 0          27212    d.f.            16    g        2.764    Dxy     0.866    
"
"1"," "
"1"," 1           3382    Pr(> chi2) <0.0001    gr      15.870    gamma   0.866    
"
"1"," "
"1","max |deriv| 1e-09                          gp       0.165    tau-a   0.170    
"
"1"," "
"1","                                           Brier    0.063                     
"
"1"," "
"1","
"
"1"," "
"1","               Coef      S.E.    Wald Z Pr(>|Z|)
"
"1"," "
"1","Intercept      -216.7542 12.4238 -17.45 <0.0001 
"
"1"," "
"1","telephone=1      -0.6623  0.0903  -7.33 <0.0001 
"
"1"," "
"1","month=apr        -1.2484  0.1325  -9.42 <0.0001 
"
"1"," "
"1","month=dec        -0.8508  0.2381  -3.57 0.0004  
"
"1"," "
"1","month=jul        -0.8568  0.1180  -7.26 <0.0001 
"
"1"," "
"1","month=jun        -1.4703  0.1599  -9.20 <0.0001 
"
"1"," "
"1","month=mar         1.2161  0.1551   7.84 <0.0001 
"
"1"," "
"1","month=may        -1.6488  0.1089 -15.15 <0.0001 
"
"1"," "
"1","month=nov        -1.5895  0.1445 -11.00 <0.0001 
"
"1"," "
"1","month=oct        -0.8639  0.1584  -5.45 <0.0001 
"
"1"," "
"1","month=sep        -0.4422  0.1532  -2.89 0.0039  
"
"1"," "
"1","previous          0.1597  0.0394   4.05 <0.0001 
"
"1"," "
"1","emp.var.rate     -1.9575  0.1369 -14.30 <0.0001 
"
"1"," "
"1","cons.price.idx    2.1529  0.1291  16.68 <0.0001 
"
"1"," "
"1","cons.conf.idx     0.0229  0.0067   3.40 0.0007  
"
"1"," "
"1","euribor3m         0.7030  0.1035   6.79 <0.0001 
"
"1"," "
"1","logDuration       2.2232  0.0401  55.46 <0.0001 
"
"1"," "
"1","
"
