"0","bankDf <- bankDf %>%"
"0","  select(!default) %>%"
"0","  select(!poutcome) %>%"
"0","  select(!pdays)"
"0",""
"0","bankDf <- na.omit(bankDf)"
"0","summary(bankDf)"
"1",""
"1","      age       "
"1","          job      "
"1","     marital     "
"1","               education    "
"1"," housing  "
"1","
"
"1"," Min.   :17.00  "
"1"," admin.     :9937  "
"1"," divorced: 4302  "
"1"," basic.4y           : 4002  "
"1"," 0:17667  "
"1","
"
"1"," 1st Qu.:32.00  "
"1"," blue-collar:8560  "
"1"," married :23183  "
"1"," basic.6y           : 2204  "
"1"," 1:20578  "
"1","
"
"1"," Median :38.00  "
"1"," technician :6380  "
"1"," single  :10760  "
"1"," basic.9y           : 5856  "
"1","          "
"1","
"
"1"," Mean   :39.86  "
"1"," services   :3716  "
"1","                 "
"1"," high.school        : 9244  "
"1","          "
"1","
"
"1"," 3rd Qu.:47.00  "
"1"," management :2728  "
"1","                 "
"1"," illiterate         :   18  "
"1","          "
"1","
"
"1"," Max.   :98.00  "
"1"," retired    :1577  "
"1","                 "
"1"," professional.course: 5100  "
"1","          "
"1","
"
"1","                "
"1"," (Other)    :5347  "
"1","                 "
"1"," university.degree  :11821  "
"1","          "
"1","
"
"1",""
"1"," loan     "
"1"," telephone"
"1","     month      "
"1"," day_of_week"
"1","    duration     "
"1","    campaign     "
"1","    previous   "
"1","
"
"1"," 0:32286  "
"1"," 0:24441  "
"1"," may    :12794  "
"1"," fri:7224   "
"1"," Min.   :   0.0  "
"1"," Min.   : 1.000  "
"1"," Min.   :0.00  "
"1","
"
"1"," 1: 5959  "
"1"," 1:13804  "
"1"," jul    : 6630  "
"1"," mon:7927   "
"1"," 1st Qu.: 102.0  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:0.00  "
"1","
"
"1","          "
"1","          "
"1"," aug    : 5822  "
"1"," thu:8011   "
"1"," Median : 180.0  "
"1"," Median : 2.000  "
"1"," Median :0.00  "
"1","
"
"1","          "
"1","          "
"1"," jun    : 4846  "
"1"," tue:7481   "
"1"," Mean   : 258.2  "
"1"," Mean   : 2.567  "
"1"," Mean   :0.17  "
"1","
"
"1","          "
"1","          "
"1"," nov    : 3898  "
"1"," wed:7602   "
"1"," 3rd Qu.: 319.0  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:0.00  "
"1","
"
"1","          "
"1","          "
"1"," apr    : 2436  "
"1","            "
"1"," Max.   :4918.0  "
"1"," Max.   :43.000  "
"1"," Max.   :7.00  "
"1","
"
"1","          "
"1","          "
"1"," (Other): 1819  "
"1","            "
"1","                 "
"1","                 "
"1","               "
"1","
"
"1",""
"1","  emp.var.rate     "
"1"," cons.price.idx "
"1"," cons.conf.idx   "
"1","   euribor3m    "
"1","  nr.employed  "
"1","
"
"1"," Min.   :-3.40000  "
"1"," Min.   :92.20  "
"1"," Min.   :-50.80  "
"1"," Min.   :0.634  "
"1"," Min.   :4964  "
"1","
"
"1"," 1st Qu.:-1.80000  "
"1"," 1st Qu.:93.08  "
"1"," 1st Qu.:-42.70  "
"1"," 1st Qu.:1.344  "
"1"," 1st Qu.:5099  "
"1","
"
"1"," Median : 1.10000  "
"1"," Median :93.44  "
"1"," Median :-41.80  "
"1"," Median :4.857  "
"1"," Median :5191  "
"1","
"
"1"," Mean   : 0.08286  "
"1"," Mean   :93.57  "
"1"," Mean   :-40.54  "
"1"," Mean   :3.623  "
"1"," Mean   :5167  "
"1","
"
"1"," 3rd Qu.: 1.40000  "
"1"," 3rd Qu.:93.99  "
"1"," 3rd Qu.:-36.40  "
"1"," 3rd Qu.:4.961  "
"1"," 3rd Qu.:5228  "
"1","
"
"1"," Max.   : 1.40000  "
"1"," Max.   :94.77  "
"1"," Max.   :-26.90  "
"1"," Max.   :5.045  "
"1"," Max.   :5228  "
"1","
"
"1","                   "
"1","                "
"1","                 "
"1","                "
"1","               "
"1","
"
"1",""
"1","    deposit      "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1113  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1","                 "
"1","
"
