"0","reg3 <- glm(deposit ~ telephone + previous + emp.var.rate + cons.price.idx + euribor3m + cons.conf.idx + logDuration, bankTrain, family = binomial)"
"0","summary(reg3)"
"1","
Call:
"
"1",""
"1","glm(formula = deposit ~ telephone + previous + emp.var.rate + 
    cons.price.idx + euribor3m + cons.conf.idx + logDuration, 
    family = binomial, data = bankTrain)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.1289  "
"1","-0.3441  "
"1","-0.1633  "
"1","-0.0712  "
"1"," 3.7512  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1"," -1.646e+02"
"1","  7.453e+00"
"1"," -22.080"
"1","  < 2e-16"
"1"," ***"
"1","
telephone1    "
"1"," -1.146e+00"
"1","  7.148e-02"
"1"," -16.026"
"1","  < 2e-16"
"1"," ***"
"1","
previous      "
"1","  1.411e-01"
"1","  3.773e-02"
"1","   3.739"
"1"," 0.000185"
"1"," ***"
"1","
emp.var.rate  "
"1"," -1.045e+00"
"1","  7.954e-02"
"1"," -13.133"
"1","  < 2e-16"
"1"," ***"
"1","
cons.price.idx"
"1","  1.647e+00"
"1","  7.786e-02"
"1","  21.149"
"1","  < 2e-16"
"1"," ***"
"1","
euribor3m     "
"1","  3.723e-02"
"1","  6.222e-02"
"1","   0.598"
"1"," 0.549589"
"1","    "
"1","
cons.conf.idx "
"1","  9.261e-02"
"1","  4.803e-03"
"1","  19.284"
"1","  < 2e-16"
"1"," ***"
"1","
logDuration   "
"1","  2.124e+00"
"1","  3.839e-02"
"1","  55.336"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 21272  on 30593  degrees of freedom
"
"1",""
"1","Residual deviance: 12803  on 30586  degrees of freedom
"
"1","AIC: "
"1",""
"1","12819"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
"0","lrm(deposit ~ telephone + previous + emp.var.rate + cons.price.idx + euribor3m + cons.conf.idx + logDuration, bankTrain)"
"1","Logistic Regression Model
"
"1"," "
"1","
"
"1"," "
"1","lrm(formula = deposit ~ telephone + previous + emp.var.rate + 
"
"1"," "
"1","    cons.price.idx + euribor3m + cons.conf.idx + logDuration, 
"
"1"," "
"1","    data = bankTrain)
"
"1"," "
"1","
"
"1"," "
"1","                       Model Likelihood    Discrimination    Rank Discrim.    
"
"1"," "
"1","                             Ratio Test           Indexes          Indexes    
"
"1"," "
"1","Obs         30594    LR chi2    8469.29    R2       0.483    C       0.922    
"
"1"," "
"1"," 0          27212    d.f.             7    g        2.655    Dxy     0.843    
"
"1"," "
"1"," 1           3382    Pr(> chi2) <0.0001    gr      14.231    gamma   0.843    
"
"1"," "
"1","max |deriv| 1e-09                          gp       0.161    tau-a   0.166    
"
"1"," "
"1","                                           Brier    0.064                     
"
"1"," "
"1","
"
"1"," "
"1","               Coef      S.E.   Wald Z Pr(>|Z|)
"
"1"," "
"1","Intercept      -164.5669 7.4532 -22.08 <0.0001 
"
"1"," "
"1","telephone=1      -1.1456 0.0715 -16.03 <0.0001 
"
"1"," "
"1","previous          0.1411 0.0377   3.74 0.0002  
"
"1"," "
"1","emp.var.rate     -1.0447 0.0795 -13.13 <0.0001 
"
"1"," "
"1","cons.price.idx    1.6467 0.0779  21.15 <0.0001 
"
"1"," "
"1","euribor3m         0.0372 0.0622   0.60 0.5496  
"
"1"," "
"1","cons.conf.idx     0.0926 0.0048  19.28 <0.0001 
"
"1"," "
"1","logDuration       2.1243 0.0384  55.34 <0.0001 
"
"1"," "
"1","
"
