"0","table(bankTrain$education)"
"1","
"
"1","           basic.4y "
"1","           basic.6y "
"1","           basic.9y "
"1","        high.school "
"1","         illiterate "
"1","
"
"1","               3184 "
"1","               1786 "
"1","               4695 "
"1","               7392 "
"1","                 14 "
"1","
"
"1","professional.course "
"1","  university.degree "
"1","
"
"1","               4070 "
"1","               9453 "
"1","
"
"0","bankTrain <- bankTrain %>%"
"0","  mutate(higherEd = ifelse(education == ""professional.course"" | education == ""university.degree"", 1 ,0))"
"0",""
"0","reg6 <- glm(deposit ~ telephone + previous + emp.var.rate + cons.price.idx + cons.conf.idx + logDuration + month*euribor3m + higherEd, bankTrain, family = binomial)"
"0","summary(reg6)"
"1","
Call:
"
"1",""
"1","glm(formula = deposit ~ telephone + previous + emp.var.rate + 
    cons.price.idx + cons.conf.idx + logDuration + month * euribor3m + 
    higherEd, family = binomial, data = bankTrain)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-4.1241  "
"1","-0.3106  "
"1","-0.1434  "
"1","-0.0606  "
"1"," 3.4987  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1"," -1.926e+02"
"1","  1.942e+01"
"1","  -9.914"
"1","  < 2e-16"
"1"," ***"
"1","
telephone1        "
"1"," -4.998e-01"
"1","  1.006e-01"
"1","  -4.968"
"1"," 6.78e-07"
"1"," ***"
"1","
previous          "
"1","  1.606e-01"
"1","  3.971e-02"
"1","   4.045"
"1"," 5.24e-05"
"1"," ***"
"1","
emp.var.rate      "
"1"," -1.506e+00"
"1","  2.334e-01"
"1","  -6.451"
"1"," 1.11e-10"
"1"," ***"
"1","
cons.price.idx    "
"1","  1.920e+00"
"1","  2.016e-01"
"1","   9.522"
"1","  < 2e-16"
"1"," ***"
"1","
cons.conf.idx     "
"1","  7.659e-02"
"1","  1.184e-02"
"1","   6.471"
"1"," 9.74e-11"
"1"," ***"
"1","
logDuration       "
"1","  2.278e+00"
"1","  4.103e-02"
"1","  55.523"
"1","  < 2e-16"
"1"," ***"
"1","
monthapr          "
"1","  9.520e-01"
"1","  4.959e-01"
"1","   1.920"
"1"," 0.054884"
"1"," .  "
"1","
monthdec          "
"1"," -1.909e+00"
"1","  4.776e-01"
"1","  -3.997"
"1"," 6.42e-05"
"1"," ***"
"1","
monthjul          "
"1"," -4.581e-01"
"1","  2.331e-01"
"1","  -1.966"
"1"," 0.049351"
"1"," *  "
"1","
monthjun          "
"1"," -2.874e-01"
"1","  2.547e-01"
"1","  -1.128"
"1"," 0.259281"
"1","    "
"1","
monthmar          "
"1"," -7.295e-01"
"1","  4.060e-01"
"1","  -1.797"
"1"," 0.072347"
"1"," .  "
"1","
monthmay          "
"1"," -5.148e-01"
"1","  2.286e-01"
"1","  -2.252"
"1"," 0.024325"
"1"," *  "
"1","
monthnov          "
"1"," -8.559e-01"
"1","  2.489e-01"
"1","  -3.439"
"1"," 0.000585"
"1"," ***"
"1","
monthoct          "
"1"," -1.697e+00"
"1","  2.101e-01"
"1","  -8.076"
"1"," 6.70e-16"
"1"," ***"
"1","
monthsep          "
"1"," -5.287e+00"
"1","  2.519e+00"
"1","  -2.099"
"1"," 0.035806"
"1"," *  "
"1","
euribor3m         "
"1","  4.183e-01"
"1","  1.925e-01"
"1","   2.173"
"1"," 0.029756"
"1"," *  "
"1","
higherEd          "
"1","  1.903e-01"
"1","  4.867e-02"
"1","   3.911"
"1"," 9.20e-05"
"1"," ***"
"1","
monthapr:euribor3m"
"1"," -1.067e+00"
"1","  4.019e-01"
"1","  -2.655"
"1"," 0.007932"
"1"," ** "
"1","
monthdec:euribor3m"
"1","  1.899e+00"
"1","  5.104e-01"
"1","   3.721"
"1"," 0.000199"
"1"," ***"
"1","
monthjul:euribor3m"
"1"," -4.836e-03"
"1","  5.116e-02"
"1","  -0.095"
"1"," 0.924686"
"1","    "
"1","
monthjun:euribor3m"
"1"," -2.111e-01"
"1","  5.493e-02"
"1","  -3.843"
"1"," 0.000122"
"1"," ***"
"1","
monthmar:euribor3m"
"1","  2.174e+00"
"1","  3.502e-01"
"1","   6.208"
"1"," 5.35e-10"
"1"," ***"
"1","
monthmay:euribor3m"
"1"," -2.673e-01"
"1","  7.488e-02"
"1","  -3.570"
"1"," 0.000357"
"1"," ***"
"1","
monthnov:euribor3m"
"1"," -6.019e-02"
"1","  6.483e-02"
"1","  -0.928"
"1"," 0.353176"
"1","    "
"1","
monthoct:euribor3m"
"1","  1.112e+00"
"1","  1.461e-01"
"1","   7.610"
"1"," 2.75e-14"
"1"," ***"
"1","
monthsep:euribor3m"
"1","  6.002e+00"
"1","  3.005e+00"
"1","   1.997"
"1"," 0.045817"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 21272  on 30593  degrees of freedom
"
"1",""
"1","Residual deviance: 12016  on 30567  degrees of freedom
"
"1","AIC: "
"1",""
"1","12070"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
"0","lrm <- lrm(deposit ~ telephone  + previous + emp.var.rate + cons.price.idx + cons.conf.idx + logDuration + month*euribor3m + higherEd, bankTrain, maxit = 1000)"
"0",""
