"0","set.seed(1)"
"0","N <- seq(38245)"
"0","S <- sample(N,30596)"
"0","bankTrain <- bankDf[S,]"
"0","bankTest <- bankDf[-S,]"
"0","summary(bankTrain)"
"1",""
"1","      age       "
"1","          job      "
"1","     marital     "
"1","               education   "
"1"," housing  "
"1"," loan     "
"1","
"
"1"," Min.   :17.00  "
"1"," admin.     :7937  "
"1"," divorced: 3427  "
"1"," basic.4y           :3184  "
"1"," 0:14180  "
"1"," 0:25811  "
"1","
"
"1"," 1st Qu.:32.00  "
"1"," blue-collar:6856  "
"1"," married :18600  "
"1"," basic.6y           :1786  "
"1"," 1:16416  "
"1"," 1: 4785  "
"1","
"
"1"," Median :38.00  "
"1"," technician :5117  "
"1"," single  : 8569  "
"1"," basic.9y           :4696  "
"1","          "
"1","          "
"1","
"
"1"," Mean   :39.86  "
"1"," services   :3001  "
"1","                 "
"1"," high.school        :7392  "
"1","          "
"1","          "
"1","
"
"1"," 3rd Qu.:47.00  "
"1"," management :2174  "
"1","                 "
"1"," illiterate         :  14  "
"1","          "
"1","          "
"1","
"
"1"," Max.   :98.00  "
"1"," retired    :1249  "
"1","                 "
"1"," professional.course:4070  "
"1","          "
"1","          "
"1","
"
"1","                "
"1"," (Other)    :4262  "
"1","                 "
"1"," university.degree  :9454  "
"1","          "
"1","          "
"1","
"
"1",""
"1"," telephone"
"1","     month      "
"1"," day_of_week"
"1","    duration     "
"1","    campaign     "
"1","    previous     "
"1","
"
"1"," 0:19517  "
"1"," may    :10233  "
"1"," fri:5792   "
"1"," Min.   :   0.0  "
"1"," Min.   : 1.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1:11079  "
"1"," jul    : 5316  "
"1"," mon:6357   "
"1"," 1st Qu.: 102.0  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1","          "
"1"," aug    : 4673  "
"1"," thu:6447   "
"1"," Median : 180.0  "
"1"," Median : 2.000  "
"1"," Median :0.0000  "
"1","
"
"1","          "
"1"," jun    : 3876  "
"1"," tue:5954   "
"1"," Mean   : 257.6  "
"1"," Mean   : 2.556  "
"1"," Mean   :0.1704  "
"1","
"
"1","          "
"1"," nov    : 3113  "
"1"," wed:6046   "
"1"," 3rd Qu.: 320.0  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1","          "
"1"," apr    : 1927  "
"1","            "
"1"," Max.   :4199.0  "
"1"," Max.   :43.000  "
"1"," Max.   :6.0000  "
"1","
"
"1","          "
"1"," (Other): 1458  "
"1","            "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","  emp.var.rate     "
"1"," cons.price.idx "
"1"," cons.conf.idx   "
"1","   euribor3m    "
"1","  nr.employed  "
"1","
"
"1"," Min.   :-3.40000  "
"1"," Min.   :92.20  "
"1"," Min.   :-50.80  "
"1"," Min.   :0.634  "
"1"," Min.   :4964  "
"1","
"
"1"," 1st Qu.:-1.80000  "
"1"," 1st Qu.:93.08  "
"1"," 1st Qu.:-42.70  "
"1"," 1st Qu.:1.344  "
"1"," 1st Qu.:5099  "
"1","
"
"1"," Median : 1.10000  "
"1"," Median :93.44  "
"1"," Median :-41.80  "
"1"," Median :4.857  "
"1"," Median :5191  "
"1","
"
"1"," Mean   : 0.08556  "
"1"," Mean   :93.57  "
"1"," Mean   :-40.53  "
"1"," Mean   :3.625  "
"1"," Mean   :5167  "
"1","
"
"1"," 3rd Qu.: 1.40000  "
"1"," 3rd Qu.:93.99  "
"1"," 3rd Qu.:-36.40  "
"1"," 3rd Qu.:4.961  "
"1"," 3rd Qu.:5228  "
"1","
"
"1"," Max.   : 1.40000  "
"1"," Max.   :94.77  "
"1"," Max.   :-26.90  "
"1"," Max.   :5.045  "
"1"," Max.   :5228  "
"1","
"
"1","                   "
"1","                "
"1","                 "
"1","                "
"1","               "
"1","
"
"1",""
"1","    deposit      "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1105  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1","                 "
"1","
"
"0","summary(bankTest)"
"1",""
"1","      age       "
"1","          job      "
"1","     marital    "
"1","               education   "
"1"," housing "
"1"," loan    "
"1","
"
"1"," Min.   :18.00  "
"1"," admin.     :2000  "
"1"," divorced: 875  "
"1"," basic.4y           : 818  "
"1"," 0:3487  "
"1"," 0:6475  "
"1","
"
"1"," 1st Qu.:32.00  "
"1"," blue-collar:1704  "
"1"," married :4583  "
"1"," basic.6y           : 418  "
"1"," 1:4162  "
"1"," 1:1174  "
"1","
"
"1"," Median :38.00  "
"1"," technician :1263  "
"1"," single  :2191  "
"1"," basic.9y           :1160  "
"1","         "
"1","         "
"1","
"
"1"," Mean   :39.87  "
"1"," services   : 715  "
"1","                "
"1"," high.school        :1852  "
"1","         "
"1","         "
"1","
"
"1"," 3rd Qu.:47.00  "
"1"," management : 554  "
"1","                "
"1"," illiterate         :   4  "
"1","         "
"1","         "
"1","
"
"1"," Max.   :98.00  "
"1"," retired    : 328  "
"1","                "
"1"," professional.course:1030  "
"1","         "
"1","         "
"1","
"
"1","                "
"1"," (Other)    :1085  "
"1","                "
"1"," university.degree  :2367  "
"1","         "
"1","         "
"1","
"
"1",""
"1"," telephone"
"1","     month     "
"1"," day_of_week"
"1","    duration     "
"1","    campaign     "
"1","    previous     "
"1","
"
"1"," 0:4924   "
"1"," may    :2561  "
"1"," fri:1432   "
"1"," Min.   :   0.0  "
"1"," Min.   : 1.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1:2725   "
"1"," jul    :1314  "
"1"," mon:1570   "
"1"," 1st Qu.: 104.0  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1","          "
"1"," aug    :1149  "
"1"," thu:1564   "
"1"," Median : 179.0  "
"1"," Median : 2.000  "
"1"," Median :0.0000  "
"1","
"
"1","          "
"1"," jun    : 970  "
"1"," tue:1527   "
"1"," Mean   : 260.8  "
"1"," Mean   : 2.611  "
"1"," Mean   :0.1685  "
"1","
"
"1","          "
"1"," nov    : 785  "
"1"," wed:1556   "
"1"," 3rd Qu.: 318.0  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1","          "
"1"," apr    : 509  "
"1","            "
"1"," Max.   :4918.0  "
"1"," Max.   :42.000  "
"1"," Max.   :7.0000  "
"1","
"
"1","          "
"1"," (Other): 361  "
"1","            "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","  emp.var.rate     "
"1"," cons.price.idx "
"1"," cons.conf.idx   "
"1","   euribor3m    "
"1","  nr.employed  "
"1","
"
"1"," Min.   :-3.40000  "
"1"," Min.   :92.20  "
"1"," Min.   :-50.80  "
"1"," Min.   :0.634  "
"1"," Min.   :4964  "
"1","
"
"1"," 1st Qu.:-1.80000  "
"1"," 1st Qu.:93.08  "
"1"," 1st Qu.:-42.70  "
"1"," 1st Qu.:1.344  "
"1"," 1st Qu.:5099  "
"1","
"
"1"," Median : 1.10000  "
"1"," Median :93.44  "
"1"," Median :-41.80  "
"1"," Median :4.857  "
"1"," Median :5191  "
"1","
"
"1"," Mean   : 0.07205  "
"1"," Mean   :93.57  "
"1"," Mean   :-40.59  "
"1"," Mean   :3.616  "
"1"," Mean   :5167  "
"1","
"
"1"," 3rd Qu.: 1.40000  "
"1"," 3rd Qu.:93.99  "
"1"," 3rd Qu.:-36.40  "
"1"," 3rd Qu.:4.961  "
"1"," 3rd Qu.:5228  "
"1","
"
"1"," Max.   : 1.40000  "
"1"," Max.   :94.77  "
"1"," Max.   :-26.90  "
"1"," Max.   :5.045  "
"1"," Max.   :5228  "
"1","
"
"1","                   "
"1","                "
"1","                 "
"1","                "
"1","               "
"1","
"
"1",""
"1","    deposit      "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1145  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1","                 "
"1","
"
