"0","lrm(deposit ~ telephone + month + previous + emp.var.rate + cons.price.idx + cons.conf.idx + euribor3m + logDuration, bankTrain)"
"1","Logistic Regression Model
"
"1"," "
"1","
"
"1"," "
"1","lrm(formula = deposit ~ telephone + month + previous + emp.var.rate + 
"
"1"," "
"1","    cons.price.idx + cons.conf.idx + euribor3m + logDuration, 
"
"1"," "
"1","    data = bankTrain)
"
"1"," "
"1","
"
"1"," "
"1","                       Model Likelihood    Discrimination    Rank Discrim.    
"
"1"," "
"1","                             Ratio Test           Indexes          Indexes    
"
"1"," "
"1","Obs         30594    LR chi2    9005.42    R2       0.509    C       0.933    
"
"1"," "
"1"," 0          27212    d.f.            16    g        2.764    Dxy     0.866    
"
"1"," "
"1"," 1           3382    Pr(> chi2) <0.0001    gr      15.870    gamma   0.866    
"
"1"," "
"1","max |deriv| 1e-09                          gp       0.165    tau-a   0.170    
"
"1"," "
"1","                                           Brier    0.063                     
"
"1"," "
"1","
"
"1"," "
"1","               Coef      S.E.    Wald Z Pr(>|Z|)
"
"1"," "
"1","Intercept      -218.0026 12.4701 -17.48 <0.0001 
"
"1"," "
"1","telephone=1      -0.6623  0.0903  -7.33 <0.0001 
"
"1"," "
"1","month=aug         1.2484  0.1325   9.42 <0.0001 
"
"1"," "
"1","month=dec         0.3976  0.2377   1.67 0.0944  
"
"1"," "
"1","month=jul         0.3916  0.1125   3.48 0.0005  
"
"1"," "
"1","month=jun        -0.2219  0.1222  -1.82 0.0694  
"
"1"," "
"1","month=mar         2.4646  0.1514  16.28 <0.0001 
"
"1"," "
"1","month=may        -0.4003  0.0895  -4.47 <0.0001 
"
"1"," "
"1","month=nov        -0.3411  0.1252  -2.72 0.0064  
"
"1"," "
"1","month=oct         0.3845  0.1492   2.58 0.0100  
"
"1"," "
"1","month=sep         0.8062  0.1612   5.00 <0.0001 
"
"1"," "
"1","previous          0.1597  0.0394   4.05 <0.0001 
"
"1"," "
"1","emp.var.rate     -1.9575  0.1369 -14.30 <0.0001 
"
"1"," "
"1","cons.price.idx    2.1529  0.1291  16.68 <0.0001 
"
"1"," "
"1","cons.conf.idx     0.0229  0.0067   3.40 0.0007  
"
"1"," "
"1","euribor3m         0.7030  0.1035   6.79 <0.0001 
"
"1"," "
"1","logDuration       2.2232  0.0401  55.46 <0.0001 
"
"1"," "
"1","
"
"0","lrm(deposit ~ telephone + previous + emp.var.rate + cons.price.idx + cons.conf.idx + logDuration, bankTrain)"
"1","Logistic Regression Model
"
"1"," "
"1","
"
"1"," "
"1","lrm(formula = deposit ~ telephone + previous + emp.var.rate + 
"
"1"," "
"1","    cons.price.idx + cons.conf.idx + logDuration, data = bankTrain)
"
"1"," "
"1","
"
"1"," "
"1","                       Model Likelihood    Discrimination    Rank Discrim.    
"
"1"," "
"1","                             Ratio Test           Indexes          Indexes    
"
"1"," "
"1","Obs         30594    LR chi2    8468.93    R2       0.483    C       0.922    
"
"1"," "
"1"," 0          27212    d.f.             6    g        2.655    Dxy     0.843    
"
"1"," "
"1"," 1           3382    Pr(> chi2) <0.0001    gr      14.221    gamma   0.843    
"
"1"," "
"1","max |deriv| 2e-09                          gp       0.161    tau-a   0.166    
"
"1"," "
"1","                                           Brier    0.064                     
"
"1"," "
"1","
"
"1"," "
"1","               Coef      S.E.   Wald Z Pr(>|Z|)
"
"1"," "
"1","Intercept      -161.7572 5.7807 -27.98 <0.0001 
"
"1"," "
"1","telephone=1      -1.1345 0.0690 -16.44 <0.0001 
"
"1"," "
"1","previous          0.1376 0.0373   3.69 0.0002  
"
"1"," "
"1","emp.var.rate     -0.9994 0.0242 -41.33 <0.0001 
"
"1"," "
"1","cons.price.idx    1.6185 0.0619  26.13 <0.0001 
"
"1"," "
"1","cons.conf.idx     0.0937 0.0045  20.96 <0.0001 
"
"1"," "
"1","logDuration       2.1239 0.0384  55.34 <0.0001 
"
"1"," "
"1","
"
