"0","bankTrain <- bankTrain %>%"
"0","  filter(logDuration != -Inf)"
"0",""
"0","reg <- glm(deposit ~ ., bankTrain, family = binomial)"
"0","summary(reg)"
"1","
Call:
"
"1",""
"1","glm(formula = deposit ~ ., family = binomial, data = bankTrain)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.5561  "
"1","-0.3189  "
"1","-0.1485  "
"1","-0.0632  "
"1"," 3.7500  "
"1","
"
"1","
Coefficients:
"
"1","                            "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                 "
"1"," -2.530e+02"
"1","  4.478e+01"
"1","  -5.651"
"1"," 1.59e-08"
"1"," ***"
"1","
age                         "
"1"," -2.421e-03"
"1","  2.850e-03"
"1","  -0.850"
"1"," 0.395576"
"1","    "
"1","
jobblue-collar              "
"1"," -2.300e-01"
"1","  9.211e-02"
"1","  -2.497"
"1"," 0.012529"
"1"," *  "
"1","
jobentrepreneur             "
"1"," -1.958e-01"
"1","  1.453e-01"
"1","  -1.348"
"1"," 0.177596"
"1","    "
"1","
jobhousemaid                "
"1"," -1.132e-01"
"1","  1.708e-01"
"1","  -0.663"
"1"," 0.507475"
"1","    "
"1","
jobmanagement               "
"1"," -8.614e-03"
"1","  9.853e-02"
"1","  -0.087"
"1"," 0.930332"
"1","    "
"1","
jobretired                  "
"1","  4.055e-01"
"1","  1.268e-01"
"1","   3.198"
"1"," 0.001383"
"1"," ** "
"1","
jobself-employed            "
"1"," -1.192e-01"
"1","  1.356e-01"
"1","  -0.879"
"1"," 0.379300"
"1","    "
"1","
jobservices                 "
"1"," -2.502e-01"
"1","  1.006e-01"
"1","  -2.486"
"1"," 0.012911"
"1"," *  "
"1","
jobstudent                  "
"1","  2.193e-01"
"1","  1.428e-01"
"1","   1.536"
"1"," 0.124587"
"1","    "
"1","
jobtechnician               "
"1","  2.858e-02"
"1","  8.226e-02"
"1","   0.347"
"1"," 0.728259"
"1","    "
"1","
jobunemployed               "
"1","  1.060e-01"
"1","  1.473e-01"
"1","   0.719"
"1"," 0.471833"
"1","    "
"1","
maritalmarried              "
"1"," -8.433e-04"
"1","  7.851e-02"
"1","  -0.011"
"1"," 0.991430"
"1","    "
"1","
maritalsingle               "
"1","  4.821e-03"
"1","  9.012e-02"
"1","   0.053"
"1"," 0.957341"
"1","    "
"1","
educationbasic.6y           "
"1","  1.770e-01"
"1","  1.346e-01"
"1","   1.315"
"1"," 0.188473"
"1","    "
"1","
educationbasic.9y           "
"1","  8.958e-02"
"1","  1.067e-01"
"1","   0.840"
"1"," 0.400958"
"1","    "
"1","
educationhigh.school        "
"1","  1.414e-01"
"1","  1.051e-01"
"1","   1.345"
"1"," 0.178665"
"1","    "
"1","
educationilliterate         "
"1","  1.181e+00"
"1","  8.270e-01"
"1","   1.428"
"1"," 0.153161"
"1","    "
"1","
educationprofessional.course"
"1","  2.212e-01"
"1","  1.150e-01"
"1","   1.923"
"1"," 0.054458"
"1"," .  "
"1","
educationuniversity.degree  "
"1","  2.847e-01"
"1","  1.060e-01"
"1","   2.686"
"1"," 0.007236"
"1"," ** "
"1","
housing1                    "
"1","  1.754e-04"
"1","  4.763e-02"
"1","   0.004"
"1"," 0.997062"
"1","    "
"1","
loan1                       "
"1"," -5.632e-02"
"1","  6.627e-02"
"1","  -0.850"
"1"," 0.395396"
"1","    "
"1","
telephone1                  "
"1"," -6.686e-01"
"1","  9.534e-02"
"1","  -7.012"
"1"," 2.35e-12"
"1"," ***"
"1","
monthaug                    "
"1","  1.193e+00"
"1","  1.482e-01"
"1","   8.045"
"1"," 8.60e-16"
"1"," ***"
"1","
monthdec                    "
"1","  4.219e-01"
"1","  2.532e-01"
"1","   1.666"
"1"," 0.095679"
"1"," .  "
"1","
monthjul                    "
"1","  3.602e-01"
"1","  1.144e-01"
"1","   3.148"
"1"," 0.001643"
"1"," ** "
"1","
monthjun                    "
"1"," -3.054e-01"
"1","  1.510e-01"
"1","  -2.022"
"1"," 0.043135"
"1"," *  "
"1","
monthmar                    "
"1","  2.478e+00"
"1","  1.800e-01"
"1","  13.765"
"1","  < 2e-16"
"1"," ***"
"1","
monthmay                    "
"1"," -3.496e-01"
"1","  9.853e-02"
"1","  -3.548"
"1"," 0.000388"
"1"," ***"
"1","
monthnov                    "
"1"," -3.442e-01"
"1","  1.403e-01"
"1","  -2.454"
"1"," 0.014145"
"1"," *  "
"1","
monthoct                    "
"1","  4.315e-01"
"1","  1.804e-01"
"1","   2.391"
"1"," 0.016794"
"1"," *  "
"1","
monthsep                    "
"1","  8.618e-01"
"1","  2.126e-01"
"1","   4.054"
"1"," 5.04e-05"
"1"," ***"
"1","
day_of_weekmon              "
"1"," -9.379e-02"
"1","  7.695e-02"
"1","  -1.219"
"1"," 0.222946"
"1","    "
"1","
day_of_weekthu              "
"1","  6.718e-02"
"1","  7.457e-02"
"1","   0.901"
"1"," 0.367675"
"1","    "
"1","
day_of_weektue              "
"1","  2.946e-02"
"1","  7.739e-02"
"1","   0.381"
"1"," 0.703414"
"1","    "
"1","
day_of_weekwed              "
"1","  1.707e-01"
"1","  7.610e-02"
"1","   2.243"
"1"," 0.024916"
"1"," *  "
"1","
campaign                    "
"1"," -2.040e-02"
"1","  1.329e-02"
"1","  -1.535"
"1"," 0.124803"
"1","    "
"1","
previous                    "
"1","  1.590e-01"
"1","  3.948e-02"
"1","   4.027"
"1"," 5.64e-05"
"1"," ***"
"1","
emp.var.rate                "
"1"," -2.003e+00"
"1","  1.709e-01"
"1"," -11.721"
"1","  < 2e-16"
"1"," ***"
"1","
cons.price.idx              "
"1","  2.342e+00"
"1","  2.974e-01"
"1","   7.878"
"1"," 3.34e-15"
"1"," ***"
"1","
cons.conf.idx               "
"1","  2.603e-02"
"1","  9.512e-03"
"1","   2.737"
"1"," 0.006208"
"1"," ** "
"1","
euribor3m                   "
"1","  5.835e-01"
"1","  1.523e-01"
"1","   3.830"
"1"," 0.000128"
"1"," ***"
"1","
nr.employed                 "
"1","  3.442e-03"
"1","  3.605e-03"
"1","   0.955"
"1"," 0.339654"
"1","    "
"1","
logDuration                 "
"1","  2.235e+00"
"1","  4.037e-02"
"1","  55.354"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 21272  on 30593  degrees of freedom
"
"1",""
"1","Residual deviance: 12182  on 30550  degrees of freedom
"
"1","AIC: "
"1",""
"1","12270"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
