"0","reg <- glm(removal ~ ., tatooDF1, family = binomial)"
"0","summary(reg)"
"1","
Call:
"
"1",""
"1","glm(formula = removal ~ ., family = binomial, data = tatooDF1)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7505  "
"1","-0.9462  "
"1","-0.5671  "
"1"," 0.9395  "
"1"," 1.7425  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","   0.1139"
"1","     0.7658"
"1","   0.149"
"1","  0.88180"
"1","   "
"1","
method     "
"1","   0.6993"
"1","     0.6241"
"1","   1.121"
"1","  0.26246"
"1","   "
"1","
gender     "
"1","   0.4754"
"1","     0.7320"
"1","   0.649"
"1","  0.51606"
"1","   "
"1","
depth      "
"1","  -1.8601"
"1","     0.6133"
"1","  -3.033"
"1","  0.00242"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 76.228  on 54  degrees of freedom
"
"1",""
"1","Residual deviance: 64.575  on 51  degrees of freedom
"
"1","AIC: "
"1",""
"1","72.575"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
