"0","tatooDF <- read.csv(""C7 Tatoos.csv"")"
"0","summary(tatooDF)"
"1",""
"1","     method   "
"1","     gender      "
"1","     depth       "
"1","    removal      "
"1","    X          "
"1","   X.1         "
"1","
"
"1"," Min.   :0.0  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Mode:logical  "
"1"," Mode:logical  "
"1","
"
"1"," 1st Qu.:0.0  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," NA's:55       "
"1"," NA's:55       "
"1","
"
"1"," Median :1.0  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1","               "
"1","               "
"1","
"
"1"," Mean   :0.6  "
"1"," Mean   :0.7818  "
"1"," Mean   :0.5091  "
"1"," Mean   :0.4909  "
"1","               "
"1","               "
"1","
"
"1"," 3rd Qu.:1.0  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","               "
"1","               "
"1","
"
"1"," Max.   :1.0  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","               "
"1","               "
"1","
"
"1",""
"1"," gender..1.Male    "
"1","
"
"1"," Length:55         "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
