"0","reg2 <- glm(removal ~ method + depth, tatooDF1, family = binomial)"
"0","summary(reg2)"
"1","
Call:
"
"1",""
"1","glm(formula = removal ~ method + depth, family = binomial, data = tatooDF1)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7000  "
"1","-0.9108  "
"1","-0.6728  "
"1"," 0.9850  "
"1"," 1.7871  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","   0.4711"
"1","     0.5379"
"1","   0.876"
"1","  0.38117"
"1","   "
"1","
method     "
"1","   0.7051"
"1","     0.6226"
"1","   1.132"
"1","  0.25745"
"1","   "
"1","
depth      "
"1","  -1.8415"
"1","     0.6089"
"1","  -3.024"
"1","  0.00249"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 76.228  on 54  degrees of freedom
"
"1",""
"1","Residual deviance: 65.002  on 52  degrees of freedom
"
"1","AIC: "
"1",""
"1","71.002"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
