"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(leaps)"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following objects are masked from ‘package:rms’:

    Predict, vif

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","library(lmtest)"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","
Attaching package: ‘lmtest’

"
"2","The following object is masked from ‘package:rms’:

    lrtest

"
"0","library(sandwich)"
