"0","N <- seq(20433)"
"0","S <- sample(N,10217)"
"0","housingtrain <- housingDF2[S,]"
"0","housingtest <- housingDF2[-S , ]"
"0","summary(housingtest)"
"1",""
"1","   longitude     "
"1","    latitude    "
"1"," housing_median_age"
"1"," median_income    "
"1"," median_house_value"
"1","   ocean_proximity"
"1","
"
"1"," Min.   :-124.3  "
"1"," Min.   :32.55  "
"1"," Min.   : 1.00     "
"1"," Min.   : 0.4999  "
"1"," Min.   : 14999    "
"1"," <1H OCEAN :4514  "
"1","
"
"1"," 1st Qu.:-121.8  "
"1"," 1st Qu.:33.94  "
"1"," 1st Qu.:18.00     "
"1"," 1st Qu.: 2.5673  "
"1"," 1st Qu.:120075    "
"1"," INLAND    :3257  "
"1","
"
"1"," Median :-118.5  "
"1"," Median :34.26  "
"1"," Median :29.00     "
"1"," Median : 3.5324  "
"1"," Median :180400    "
"1"," ISLAND    :   5  "
"1","
"
"1"," Mean   :-119.6  "
"1"," Mean   :35.65  "
"1"," Mean   :28.74     "
"1"," Mean   : 3.8590  "
"1"," Mean   :207280    "
"1"," NEAR BAY  :1121  "
"1","
"
"1"," 3rd Qu.:-118.0  "
"1"," 3rd Qu.:37.72  "
"1"," 3rd Qu.:37.00     "
"1"," 3rd Qu.: 4.7358  "
"1"," 3rd Qu.:264700    "
"1"," NEAR OCEAN:1319  "
"1","
"
"1"," Max.   :-114.5  "
"1"," Max.   :41.88  "
"1"," Max.   :52.00     "
"1"," Max.   :15.0001  "
"1"," Max.   :500001    "
"1","                  "
"1","
"
"1",""
"1"," logTotalRooms    "
"1"," logTotalBedrooms"
"1"," logPopulation   "
"1"," logHouseholds   "
"1","
"
"1"," Min.   : 0.6931  "
"1"," Min.   :0.6931  "
"1"," Min.   : 1.099  "
"1"," Min.   :0.6931  "
"1","
"
"1"," 1st Qu.: 7.2779  "
"1"," 1st Qu.:5.6937  "
"1"," 1st Qu.: 6.664  "
"1"," 1st Qu.:5.6348  "
"1","
"
"1"," Median : 7.6561  "
"1"," Median :6.0707  "
"1"," Median : 7.054  "
"1"," Median :6.0088  "
"1","
"
"1"," Mean   : 7.6243  "
"1"," Mean   :6.0490  "
"1"," Mean   : 7.018  "
"1"," Mean   :5.9779  "
"1","
"
"1"," 3rd Qu.: 8.0526  "
"1"," 3rd Qu.:6.4739  "
"1"," 3rd Qu.: 7.449  "
"1"," 3rd Qu.:6.4052  "
"1","
"
"1"," Max.   :10.5437  "
"1"," Max.   :8.6072  "
"1"," Max.   :10.482  "
"1"," Max.   :8.5543  "
"1","
"
"0","summary(housingtrain)"
"1",""
"1","   longitude     "
"1","    latitude    "
"1"," housing_median_age"
"1"," median_income    "
"1"," median_house_value"
"1","   ocean_proximity"
"1","
"
"1"," Min.   :-124.3  "
"1"," Min.   :32.54  "
"1"," Min.   : 1.00     "
"1"," Min.   : 0.4999  "
"1"," Min.   : 14999    "
"1"," <1H OCEAN :4520  "
"1","
"
"1"," 1st Qu.:-121.8  "
"1"," 1st Qu.:33.93  "
"1"," 1st Qu.:18.00     "
"1"," 1st Qu.: 2.5588  "
"1"," 1st Qu.:119300    "
"1"," INLAND    :3239  "
"1","
"
"1"," Median :-118.5  "
"1"," Median :34.25  "
"1"," Median :29.00     "
"1"," Median : 3.5446  "
"1"," Median :179100    "
"1"," ISLAND    :   0  "
"1","
"
"1"," Mean   :-119.6  "
"1"," Mean   :35.62  "
"1"," Mean   :28.53     "
"1"," Mean   : 3.8833  "
"1"," Mean   :206449    "
"1"," NEAR BAY  :1149  "
"1","
"
"1"," 3rd Qu.:-118.0  "
"1"," 3rd Qu.:37.71  "
"1"," 3rd Qu.:37.00     "
"1"," 3rd Qu.: 4.7500  "
"1"," 3rd Qu.:264900    "
"1"," NEAR OCEAN:1309  "
"1","
"
"1"," Max.   :-114.3  "
"1"," Max.   :41.95  "
"1"," Max.   :52.00     "
"1"," Max.   :15.0001  "
"1"," Max.   :500001    "
"1","                  "
"1","
"
"1",""
"1"," logTotalRooms   "
"1"," logTotalBedrooms"
"1"," logPopulation   "
"1"," logHouseholds  "
"1","
"
"1"," Min.   : 2.079  "
"1"," Min.   :0.000   "
"1"," Min.   : 2.079  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.: 7.281  "
"1"," 1st Qu.:5.687   "
"1"," 1st Qu.: 6.673  "
"1"," 1st Qu.:5.635  "
"1","
"
"1"," Median : 7.669  "
"1"," Median :6.078   "
"1"," Median : 7.068  "
"1"," Median :6.019  "
"1","
"
"1"," Mean   : 7.633  "
"1"," Mean   :6.053   "
"1"," Mean   : 7.029  "
"1"," Mean   :5.983  "
"1","
"
"1"," 3rd Qu.: 8.053  "
"1"," 3rd Qu.:6.469   "
"1"," 3rd Qu.: 7.454  "
"1"," 3rd Qu.:6.402  "
"1","
"
"1"," Max.   :10.579  "
"1"," Max.   :8.771   "
"1"," Max.   :10.260  "
"1"," Max.   :8.713  "
"1","
"
